#######################################################
# InstallStation Uninstall Log File                   #
# InstallStation inc.                                 #
# http://installstation.com                           #
#######################################################
# This is an automatically generated file.            #
#                                                     #
# IT IS VERY IMPORTANT THAT THIS FILE NOT BE EDITED   #
# OR OTHERWISE MODIFIED.                              #
#                                                     #
# Editing this file could cause the uninstall process #
# to malfunction or fail.                             #
#######################################################
Title: EasyAlign
File: e:\alao\ApprendreEnCuisinant\EA\uninstall.log
File: e:\alao\ApprendreEnCuisinant\EA\about.praat
File: e:\alao\ApprendreEnCuisinant\EA\align_sound.praat
File: e:\alao\ApprendreEnCuisinant\EA\analysis.cfg
File: e:\alao\ApprendreEnCuisinant\EA\checkPhonesInTiers.praat
File: e:\alao\ApprendreEnCuisinant\EA\checks.praat
File: e:\alao\ApprendreEnCuisinant\EA\check_phone_durations.praat
File: e:\alao\ApprendreEnCuisinant\EA\createorthotierfromsilences.praat
File: e:\alao\ApprendreEnCuisinant\EA\HVite.exe
File: e:\alao\ApprendreEnCuisinant\EA\naivesegmentation.praat
File: e:\alao\ApprendreEnCuisinant\EA\one-click.praat
File: e:\alao\ApprendreEnCuisinant\EA\phonetize_orthotier2.praat
File: e:\alao\ApprendreEnCuisinant\EA\preptk.praat
File: e:\alao\ApprendreEnCuisinant\EA\printdir.praat
File: e:\alao\ApprendreEnCuisinant\EA\setup.praat
File: e:\alao\ApprendreEnCuisinant\EA\syllabify2.praat
File: e:\alao\ApprendreEnCuisinant\EA\textprefs.praat
File: e:\alao\ApprendreEnCuisinant\EA\utils.praat
File: e:\alao\ApprendreEnCuisinant\EA\utt_seg2.praat
File: e:\alao\ApprendreEnCuisinant\EA\vogaistonicas.txt
Directory: lang\;e:\alao\ApprendreEnCuisinant\EA\lang\
File: e:\alao\ApprendreEnCuisinant\EA\lang\lang.Table
Directory: spa\;e:\alao\ApprendreEnCuisinant\EA\lang\spa\
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\demo-spa.praat
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\marat.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\saga.exe
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\spa - Copie.zip
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\spa.hmm
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\spa.Table
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\spa.TextGrid
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\spa.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\spa.wav
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\spaphone.list
File: e:\alao\ApprendreEnCuisinant\EA\lang\spa\spaphone1.list
Directory: slk\;e:\alao\ApprendreEnCuisinant\EA\lang\slk\
File: e:\alao\ApprendreEnCuisinant\EA\lang\slk\demo-slk.praat
File: e:\alao\ApprendreEnCuisinant\EA\lang\slk\prince-slk.mp3
File: e:\alao\ApprendreEnCuisinant\EA\lang\slk\prince-slk.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\slk\prince-slk1.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\slk\slk.cfg
File: e:\alao\ApprendreEnCuisinant\EA\lang\slk\slk.exe
File: e:\alao\ApprendreEnCuisinant\EA\lang\slk\slk.hmm
File: e:\alao\ApprendreEnCuisinant\EA\lang\slk\slk.Table
File: e:\alao\ApprendreEnCuisinant\EA\lang\slk\slkphone1.list
File: e:\alao\ApprendreEnCuisinant\EA\lang\slk\slo.f.1.mp3
